Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GREATER_THAN    reduce using rule 34 (factor -> ID .)
    LESS_OR_EQUAL_THAN reduce using rule 34 (factor -> ID .)
    GREATER_OR_EQUAL_THAN reduce using rule 34 (factor -> ID .)
    NOT_EQUAL       reduce using rule 34 (factor -> ID .)
    EQUAL           reduce using rule 34 (factor -> ID .)
    DOUBLEAPOSTROPHE reduce using rule 34 (factor -> ID .)
    )               reduce using rule 34 (factor -> ID .)
    APOSTROPHE      shift and go to state 66


state 38

    (42) expression -> expression_transposition .

    DOUBLEAPOSTROPHE reduce using rule 42 (expression -> expression_transposition .)
    PLUS            reduce using rule 42 (expression -> expression_transposition .)
    MINUS           reduce using rule 42 (expression -> expression_transposition .)
    TIMES           reduce using rule 42 (expression -> expression_transposition .)
    DIVIDE          reduce using rule 42 (expression -> expression_transposition .)
    DOTADD          reduce using rule 42 (expression -> expression_transposition .)
    DOTSUB          reduce using rule 42 (expression -> expression_transposition .)
    DOTMUL          reduce using rule 42 (expression -> expression_transposition .)
    DOTDIV          reduce using rule 42 (expression -> expression_transposition .)
    LESS_THAN       reduce using rule 42 (expression -> expression_transposition .)
    GREATER_THAN    reduce using rule 42 (expression -> expression_transposition .)
    LESS_OR_EQUAL_THAN reduce using rule 42 (expression -> expression_transposition .)
    GREATER_OR_EQUAL_THAN reduce using rule 42 (expression -> expression_transposition .)
    NOT_EQUAL       reduce using rule 42 (expression -> expression_transposition .)
    EQUAL           reduce using rule 42 (expression -> expression_transposition .)
    ;               reduce using rule 42 (expression -> expression_transposition .)
    )               reduce using rule 42 (expression -> expression_transposition .)


state 39

    (64) expression_matrix -> ONES . ( factor )

    (               shift and go to state 67


state 40

    (28) return -> RETURN expression . ;
    (46) expression_bin_op -> expression . PLUS expression
    (47) expression_bin_op -> expression . MINUS expression
    (48) expression_bin_op -> expression . TIMES expression
    (49) expression_bin_op -> expression . DIVIDE expression
    (50) expression_dot_bin_op -> expression . DOTADD expression
    (51) expression_dot_bin_op -> expression . DOTSUB expression
    (52) expression_dot_bin_op -> expression . DOTMUL expression
    (53) expression_dot_bin_op -> expression . DOTDIV expression
    (56) expression_comparison -> expression . LESS_THAN expression
    (57) expression_comparison -> expression . GREATER_THAN expression
    (58) expression_comparison -> expression . LESS_OR_EQUAL_THAN expression
    (59) expression_comparison -> expression . GREATER_OR_EQUAL_THAN expression
    (60) expression_comparison -> expression . NOT_EQUAL expression
    (61) expression_comparison -> expression . EQUAL expression

    ;               shift and go to state 80
    PLUS            shift and go to state 77
    MINUS           shift and go to state 82
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 71
    DOTADD          shift and go to state 75
    DOTSUB          shift and go to state 81
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 68
    LESS_THAN       shift and go to state 78
    GREATER_THAN    shift and go to state 79
    LESS_OR_EQUAL_THAN shift and go to state 72
    GREATER_OR_EQUAL_THAN shift and go to state 69
    NOT_EQUAL       shift and go to state 76
    EQUAL           shift and go to state 73


state 41

    (24) while -> WHILE ( . condition ) instruction
    (33) condition -> . expression_comparison
    (56) expression_comparison -> . expression LESS_THAN expression
    (57) expression_comparison -> . expression GREATER_THAN expression
    (58) expression_comparison -> . expression LESS_OR_EQUAL_THAN expression
    (59) expression_comparison -> . expression GREATER_OR_EQUAL_THAN expression
    (60) expression_comparison -> . expression NOT_EQUAL expression
    (61) expression_comparison -> . expression EQUAL expression
    (38) expression -> . factor
    (39) expression -> . expression_bin_op
    (40) expression -> . expression_dot_bin_op
    (41) expression -> . expression_uminus
    (42) expression -> . expression_transposition
    (43) expression -> . expression_comparison
    (44) expression -> . expression_matrix
    (45) expression -> . expression_table
    (34) factor -> . ID
    (35) factor -> . number
    (46) expression_bin_op -> . expression PLUS expression
    (47) expression_bin_op -> . expression MINUS expression
    (48) expression_bin_op -> . expression TIMES expression
    (49) expression_bin_op -> . expression DIVIDE expression
    (50) expression_dot_bin_op -> . expression DOTADD expression
    (51) expression_dot_bin_op -> . expression DOTSUB expression
    (52) expression_dot_bin_op -> . expression DOTMUL expression
    (53) expression_dot_bin_op -> . expression DOTDIV expression
    (54) expression_uminus -> . MINUS expression
    (55) expression_transposition -> . ID APOSTROPHE
    (62) expression_matrix -> . ZEROS ( factor )
    (63) expression_matrix -> . EYE ( factor )
    (64) expression_matrix -> . ONES ( factor )
    (65) expression_table -> . [ ]
    (66) expression_table -> . [ matrix ]
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM

    ID              shift and go to state 37
    MINUS           shift and go to state 26
    ZEROS           shift and go to state 34
    EYE             shift and go to state 32
    ONES            shift and go to state 39
    [               shift and go to state 35
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 23

    expression_transposition       shift and go to state 38
    expression_comparison          shift and go to state 83
    number                         shift and go to state 22
    expression_uminus              shift and go to state 33
    expression_matrix              shift and go to state 36
    expression_table               shift and go to state 25
    factor                         shift and go to state 30
    expression_bin_op              shift and go to state 28
    expression                     shift and go to state 85
    condition                      shift and go to state 84
    expression_dot_bin_op          shift and go to state 27

state 42

    (26) command -> CONTINUE ; .

    ID              reduce using rule 26 (command -> CONTINUE ; .)
    IF              reduce using rule 26 (command -> CONTINUE ; .)
    FOR             reduce using rule 26 (command -> CONTINUE ; .)
    WHILE           reduce using rule 26 (command -> CONTINUE ; .)
    BREAK           reduce using rule 26 (command -> CONTINUE ; .)
    CONTINUE        reduce using rule 26 (command -> CONTINUE ; .)
    RETURN          reduce using rule 26 (command -> CONTINUE ; .)
    PRINT           reduce using rule 26 (command -> CONTINUE ; .)
    {               reduce using rule 26 (command -> CONTINUE ; .)
    }               reduce using rule 26 (command -> CONTINUE ; .)
    $end            reduce using rule 26 (command -> CONTINUE ; .)
    ELSE            reduce using rule 26 (command -> CONTINUE ; .)


state 43

    (29) print -> PRINT DOUBLEAPOSTROPHE . expression DOUBLEAPOSTROPHE ;
    (38) expression -> . factor
    (39) expression -> . expression_bin_op
    (40) expression -> . expression_dot_bin_op
    (41) expression -> . expression_uminus
    (42) expression -> . expression_transposition
    (43) expression -> . expression_comparison
    (44) expression -> . expression_matrix
    (45) expression -> . expression_table
    (34) factor -> . ID
    (35) factor -> . number
    (46) expression_bin_op -> . expression PLUS expression
    (47) expression_bin_op -> . expression MINUS expression
    (48) expression_bin_op -> . expression TIMES expression
    (49) expression_bin_op -> . expression DIVIDE expression
    (50) expression_dot_bin_op -> . expression DOTADD expression
    (51) expression_dot_bin_op -> . expression DOTSUB expression
    (52) expression_dot_bin_op -> . expression DOTMUL expression
    (53) expression_dot_bin_op -> . expression DOTDIV expression
    (54) expression_uminus -> . MINUS expression
    (55) expression_transposition -> . ID APOSTROPHE
    (56) expression_comparison -> . expression LESS_THAN expression
    (57) expression_comparison -> . expression GREATER_THAN expression
    (58) expression_comparison -> . expression LESS_OR_EQUAL_THAN expression
    (59) expression_comparison -> . expression GREATER_OR_EQUAL_THAN expression
    (60) expression_comparison -> . expression NOT_EQUAL expression
    (61) expression_comparison -> . expression EQUAL expression
    (62) expression_matrix -> . ZEROS ( factor )
    (63) expression_matrix -> . EYE ( factor )
    (64) expression_matrix -> . ONES ( factor )
    (65) expression_table -> . [ ]
    (66) expression_table -> . [ matrix ]
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM

    ID              shift and go to state 37
    MINUS           shift and go to state 26
    ZEROS           shift and go to state 34
    EYE             shift and go to state 32
    ONES            shift and go to state 39
    [               shift and go to state 35
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 23

    expression_transposition       shift and go to state 38
    expression_uminus              shift and go to state 33
    expression_comparison          shift and go to state 29
    number                         shift and go to state 22
    expression_matrix              shift and go to state 36
    expression_table               shift and go to state 25
    factor                         shift and go to state 30
    expression_bin_op              shift and go to state 28
    expression                     shift and go to state 86
    expression_dot_bin_op          shift and go to state 27

state 44

    (30) print -> PRINT vector . ;

    ;               shift and go to state 87


state 45

    (69) vector -> factor . , vector
    (70) vector -> factor .

    ,               shift and go to state 88
    ;               reduce using rule 70 (vector -> factor .)
    ]               reduce using rule 70 (vector -> factor .)


state 46

    (34) factor -> ID .

    ,               reduce using rule 34 (factor -> ID .)
    ;               reduce using rule 34 (factor -> ID .)
    :               reduce using rule 34 (factor -> ID .)
    ]               reduce using rule 34 (factor -> ID .)
    )               reduce using rule 34 (factor -> ID .)
    ID              reduce using rule 34 (factor -> ID .)
    IF              reduce using rule 34 (factor -> ID .)
    FOR             reduce using rule 34 (factor -> ID .)
    WHILE           reduce using rule 34 (factor -> ID .)
    BREAK           reduce using rule 34 (factor -> ID .)
    CONTINUE        reduce using rule 34 (factor -> ID .)
    RETURN          reduce using rule 34 (factor -> ID .)
    PRINT           reduce using rule 34 (factor -> ID .)
    {               reduce using rule 34 (factor -> ID .)


state 47

    (20) ifx -> IF ( . condition ) instruction
    (21) if_else -> IF ( . condition ) instruction ELSE instruction
    (33) condition -> . expression_comparison
    (56) expression_comparison -> . expression LESS_THAN expression
    (57) expression_comparison -> . expression GREATER_THAN expression
    (58) expression_comparison -> . expression LESS_OR_EQUAL_THAN expression
    (59) expression_comparison -> . expression GREATER_OR_EQUAL_THAN expression
    (60) expression_comparison -> . expression NOT_EQUAL expression
    (61) expression_comparison -> . expression EQUAL expression
    (38) expression -> . factor
    (39) expression -> . expression_bin_op
    (40) expression -> . expression_dot_bin_op
    (41) expression -> . expression_uminus
    (42) expression -> . expression_transposition
    (43) expression -> . expression_comparison
    (44) expression -> . expression_matrix
    (45) expression -> . expression_table
    (34) factor -> . ID
    (35) factor -> . number
    (46) expression_bin_op -> . expression PLUS expression
    (47) expression_bin_op -> . expression MINUS expression
    (48) expression_bin_op -> . expression TIMES expression
    (49) expression_bin_op -> . expression DIVIDE expression
    (50) expression_dot_bin_op -> . expression DOTADD expression
    (51) expression_dot_bin_op -> . expression DOTSUB expression
    (52) expression_dot_bin_op -> . expression DOTMUL expression
    (53) expression_dot_bin_op -> . expression DOTDIV expression
    (54) expression_uminus -> . MINUS expression
    (55) expression_transposition -> . ID APOSTROPHE
    (62) expression_matrix -> . ZEROS ( factor )
    (63) expression_matrix -> . EYE ( factor )
    (64) expression_matrix -> . ONES ( factor )
    (65) expression_table -> . [ ]
    (66) expression_table -> . [ matrix ]
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM

    ID              shift and go to state 37
    MINUS           shift and go to state 26
    ZEROS           shift and go to state 34
    EYE             shift and go to state 32
    ONES            shift and go to state 39
    [               shift and go to state 35
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 23

    expression_transposition       shift and go to state 38
    expression_comparison          shift and go to state 83
    number                         shift and go to state 22
    expression_uminus              shift and go to state 33
    expression_matrix              shift and go to state 36
    expression_table               shift and go to state 25
    factor                         shift and go to state 30
    expression_bin_op              shift and go to state 28
    expression                     shift and go to state 85
    condition                      shift and go to state 89
    expression_dot_bin_op          shift and go to state 27

state 48

    (22) for -> FOR iterator . instruction
    (4) instruction -> . assignment
    (5) instruction -> . ifx
    (6) instruction -> . if_else
    (7) instruction -> . for
    (8) instruction -> . while
    (9) instruction -> . command
    (10) instruction -> . return
    (11) instruction -> . print
    (12) instruction -> . compound
    (13) assignment -> . ID = expression ;
    (14) assignment -> . ID ADDASSIGN expression ;
    (15) assignment -> . ID SUBASSIGN expression ;
    (16) assignment -> . ID MULASSIGN expression ;
    (17) assignment -> . ID DIVASSIGN expression ;
    (18) assignment -> . ID [ vector ] = expression ;
    (19) assignment -> . ID = ID [ vector ] ;
    (20) ifx -> . IF ( condition ) instruction
    (21) if_else -> . IF ( condition ) instruction ELSE instruction
    (22) for -> . FOR iterator instruction
    (24) while -> . WHILE ( condition ) instruction
    (25) command -> . BREAK ;
    (26) command -> . CONTINUE ;
    (27) return -> . RETURN ;
    (28) return -> . RETURN expression ;
    (29) print -> . PRINT DOUBLEAPOSTROPHE expression DOUBLEAPOSTROPHE ;
    (30) print -> . PRINT vector ;
    (31) compound -> . { program }
    (32) compound -> . { }

    ID              shift and go to state 15
    IF              shift and go to state 10
    FOR             shift and go to state 12
    WHILE           shift and go to state 2
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 3
    RETURN          shift and go to state 1
    PRINT           shift and go to state 4
    {               shift and go to state 21

    if_else                        shift and go to state 11
    for                            shift and go to state 6
    assignment                     shift and go to state 13
    instruction                    shift and go to state 90
    ifx                            shift and go to state 18
    while                          shift and go to state 20
    command                        shift and go to state 9
    compound                       shift and go to state 14
    print                          shift and go to state 8
    return                         shift and go to state 5

state 49

    (23) iterator -> ID . = factor : factor

    =               shift and go to state 91


state 50

    (15) assignment -> ID SUBASSIGN . expression ;
    (38) expression -> . factor
    (39) expression -> . expression_bin_op
    (40) expression -> . expression_dot_bin_op
    (41) expression -> . expression_uminus
    (42) expression -> . expression_transposition
    (43) expression -> . expression_comparison
    (44) expression -> . expression_matrix
    (45) expression -> . expression_table
    (34) factor -> . ID
    (35) factor -> . number
    (46) expression_bin_op -> . expression PLUS expression
    (47) expression_bin_op -> . expression MINUS expression
    (48) expression_bin_op -> . expression TIMES expression
    (49) expression_bin_op -> . expression DIVIDE expression
    (50) expression_dot_bin_op -> . expression DOTADD expression
    (51) expression_dot_bin_op -> . expression DOTSUB expression
    (52) expression_dot_bin_op -> . expression DOTMUL expression
    (53) expression_dot_bin_op -> . expression DOTDIV expression
    (54) expression_uminus -> . MINUS expression
    (55) expression_transposition -> . ID APOSTROPHE
    (56) expression_comparison -> . expression LESS_THAN expression
    (57) expression_comparison -> . expression GREATER_THAN expression
    (58) expression_comparison -> . expression LESS_OR_EQUAL_THAN expression
    (59) expression_comparison -> . expression GREATER_OR_EQUAL_THAN expression
    (60) expression_comparison -> . expression NOT_EQUAL expression
    (61) expression_comparison -> . expression EQUAL expression
    (62) expression_matrix -> . ZEROS ( factor )
    (63) expression_matrix -> . EYE ( factor )
    (64) expression_matrix -> . ONES ( factor )
    (65) expression_table -> . [ ]
    (66) expression_table -> . [ matrix ]
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM

    ID              shift and go to state 37
    MINUS           shift and go to state 26
    ZEROS           shift and go to state 34
    EYE             shift and go to state 32
    ONES            shift and go to state 39
    [               shift and go to state 35
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 23

    expression_transposition       shift and go to state 38
    expression_uminus              shift and go to state 33
    expression_comparison          shift and go to state 29
    number                         shift and go to state 22
    expression_matrix              shift and go to state 36
    expression_table               shift and go to state 25
    factor                         shift and go to state 30
    expression_bin_op              shift and go to state 28
    expression                     shift and go to state 92
    expression_dot_bin_op          shift and go to state 27

state 51

    (13) assignment -> ID = . expression ;
    (19) assignment -> ID = . ID [ vector ] ;
    (38) expression -> . factor
    (39) expression -> . expression_bin_op
    (40) expression -> . expression_dot_bin_op
    (41) expression -> . expression_uminus
    (42) expression -> . expression_transposition
    (43) expression -> . expression_comparison
    (44) expression -> . expression_matrix
    (45) expression -> . expression_table
    (34) factor -> . ID
    (35) factor -> . number
    (46) expression_bin_op -> . expression PLUS expression
    (47) expression_bin_op -> . expression MINUS expression
    (48) expression_bin_op -> . expression TIMES expression
    (49) expression_bin_op -> . expression DIVIDE expression
    (50) expression_dot_bin_op -> . expression DOTADD expression
    (51) expression_dot_bin_op -> . expression DOTSUB expression
    (52) expression_dot_bin_op -> . expression DOTMUL expression
    (53) expression_dot_bin_op -> . expression DOTDIV expression
    (54) expression_uminus -> . MINUS expression
    (55) expression_transposition -> . ID APOSTROPHE
    (56) expression_comparison -> . expression LESS_THAN expression
    (57) expression_comparison -> . expression GREATER_THAN expression
    (58) expression_comparison -> . expression LESS_OR_EQUAL_THAN expression
    (59) expression_comparison -> . expression GREATER_OR_EQUAL_THAN expression
    (60) expression_comparison -> . expression NOT_EQUAL expression
    (61) expression_comparison -> . expression EQUAL expression
    (62) expression_matrix -> . ZEROS ( factor )
    (63) expression_matrix -> . EYE ( factor )
    (64) expression_matrix -> . ONES ( factor )
    (65) expression_table -> . [ ]
    (66) expression_table -> . [ matrix ]
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM

    ID              shift and go to state 93
    MINUS           shift and go to state 26
    ZEROS           shift and go to state 34
    EYE             shift and go to state 32
    ONES            shift and go to state 39
    [               shift and go to state 35
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 23

    expression_transposition       shift and go to state 38
    expression_uminus              shift and go to state 33
    expression_comparison          shift and go to state 29
    number                         shift and go to state 22
    expression_matrix              shift and go to state 36
    factor                         shift and go to state 30
    expression_table               shift and go to state 25
    expression_bin_op              shift and go to state 28
    expression                     shift and go to state 94
    expression_dot_bin_op          shift and go to state 27

state 52

    (17) assignment -> ID DIVASSIGN . expression ;
    (38) expression -> . factor
    (39) expression -> . expression_bin_op
    (40) expression -> . expression_dot_bin_op
    (41) expression -> . expression_uminus
    (42) expression -> . expression_transposition
    (43) expression -> . expression_comparison
    (44) expression -> . expression_matrix
    (45) expression -> . expression_table
    (34) factor -> . ID
    (35) factor -> . number
    (46) expression_bin_op -> . expression PLUS expression
    (47) expression_bin_op -> . expression MINUS expression
    (48) expression_bin_op -> . expression TIMES expression
    (49) expression_bin_op -> . expression DIVIDE expression
    (50) expression_dot_bin_op -> . expression DOTADD expression
    (51) expression_dot_bin_op -> . expression DOTSUB expression
    (52) expression_dot_bin_op -> . expression DOTMUL expression
    (53) expression_dot_bin_op -> . expression DOTDIV expression
    (54) expression_uminus -> . MINUS expression
    (55) expression_transposition -> . ID APOSTROPHE
    (56) expression_comparison -> . expression LESS_THAN expression
    (57) expression_comparison -> . expression GREATER_THAN expression
    (58) expression_comparison -> . expression LESS_OR_EQUAL_THAN expression
    (59) expression_comparison -> . expression GREATER_OR_EQUAL_THAN expression
    (60) expression_comparison -> . expression NOT_EQUAL expression
    (61) expression_comparison -> . expression EQUAL expression
    (62) expression_matrix -> . ZEROS ( factor )
    (63) expression_matrix -> . EYE ( factor )
    (64) expression_matrix -> . ONES ( factor )
    (65) expression_table -> . [ ]
    (66) expression_table -> . [ matrix ]
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM

    ID              shift and go to state 37
    MINUS           shift and go to state 26
    ZEROS           shift and go to state 34
    EYE             shift and go to state 32
    ONES            shift and go to state 39
    [               shift and go to state 35
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 23

    expression_transposition       shift and go to state 38
    expression_uminus              shift and go to state 33
    expression_comparison          shift and go to state 29
    number                         shift and go to state 22
    expression_matrix              shift and go to state 36
    expression_table               shift and go to state 25
    factor                         shift and go to state 30
    expression_bin_op              shift and go to state 28
    expression                     shift and go to state 95
    expression_dot_bin_op          shift and go to state 27

state 53

    (16) assignment -> ID MULASSIGN . expression ;
    (38) expression -> . factor
    (39) expression -> . expression_bin_op
    (40) expression -> . expression_dot_bin_op
    (41) expression -> . expression_uminus
    (42) expression -> . expression_transposition
    (43) expression -> . expression_comparison
    (44) expression -> . expression_matrix
    (45) expression -> . expression_table
    (34) factor -> . ID
    (35) factor -> . number
    (46) expression_bin_op -> . expression PLUS expression
    (47) expression_bin_op -> . expression MINUS expression
    (48) expression_bin_op -> . expression TIMES expression
    (49) expression_bin_op -> . expression DIVIDE expression
    (50) expression_dot_bin_op -> . expression DOTADD expression
    (51) expression_dot_bin_op -> . expression DOTSUB expression
    (52) expression_dot_bin_op -> . expression DOTMUL expression
    (53) expression_dot_bin_op -> . expression DOTDIV expression
    (54) expression_uminus -> . MINUS expression
    (55) expression_transposition -> . ID APOSTROPHE
    (56) expression_comparison -> . expression LESS_THAN expression
    (57) expression_comparison -> . expression GREATER_THAN expression
    (58) expression_comparison -> . expression LESS_OR_EQUAL_THAN expression
    (59) expression_comparison -> . expression GREATER_OR_EQUAL_THAN expression
    (60) expression_comparison -> . expression NOT_EQUAL expression
    (61) expression_comparison -> . expression EQUAL expression
    (62) expression_matrix -> . ZEROS ( factor )
    (63) expression_matrix -> . EYE ( factor )
    (64) expression_matrix -> . ONES ( factor )
    (65) expression_table -> . [ ]
    (66) expression_table -> . [ matrix ]
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM

    ID              shift and go to state 37
    MINUS           shift and go to state 26
    ZEROS           shift and go to state 34
    EYE             shift and go to state 32
    ONES            shift and go to state 39
    [               shift and go to state 35
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 23

    expression_transposition       shift and go to state 38
    expression_uminus              shift and go to state 33
    expression_comparison          shift and go to state 29
    number                         shift and go to state 22
    expression_matrix              shift and go to state 36
    expression_table               shift and go to state 25
    factor                         shift and go to state 30
    expression_bin_op              shift and go to state 28
    expression                     shift and go to state 96
    expression_dot_bin_op          shift and go to state 27

state 54

    (14) assignment -> ID ADDASSIGN . expression ;
    (38) expression -> . factor
    (39) expression -> . expression_bin_op
    (40) expression -> . expression_dot_bin_op
    (41) expression -> . expression_uminus
    (42) expression -> . expression_transposition
    (43) expression -> . expression_comparison
    (44) expression -> . expression_matrix
    (45) expression -> . expression_table
    (34) factor -> . ID
    (35) factor -> . number
    (46) expression_bin_op -> . expression PLUS expression
    (47) expression_bin_op -> . expression MINUS expression
    (48) expression_bin_op -> . expression TIMES expression
    (49) expression_bin_op -> . expression DIVIDE expression
    (50) expression_dot_bin_op -> . expression DOTADD expression
    (51) expression_dot_bin_op -> . expression DOTSUB expression
    (52) expression_dot_bin_op -> . expression DOTMUL expression
    (53) expression_dot_bin_op -> . expression DOTDIV expression
    (54) expression_uminus -> . MINUS expression
    (55) expression_transposition -> . ID APOSTROPHE
    (56) expression_comparison -> . expression LESS_THAN expression
    (57) expression_comparison -> . expression GREATER_THAN expression
    (58) expression_comparison -> . expression LESS_OR_EQUAL_THAN expression
    (59) expression_comparison -> . expression GREATER_OR_EQUAL_THAN expression
    (60) expression_comparison -> . expression NOT_EQUAL expression
    (61) expression_comparison -> . expression EQUAL expression
    (62) expression_matrix -> . ZEROS ( factor )
    (63) expression_matrix -> . EYE ( factor )
    (64) expression_matrix -> . ONES ( factor )
    (65) expression_table -> . [ ]
    (66) expression_table -> . [ matrix ]
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM

    ID              shift and go to state 37
    MINUS           shift and go to state 26
    ZEROS           shift and go to state 34
    EYE             shift and go to state 32
    ONES            shift and go to state 39
    [               shift and go to state 35
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 23

    expression_transposition       shift and go to state 38
    expression_uminus              shift and go to state 33
    expression_comparison          shift and go to state 29
    number                         shift and go to state 22
    expression_matrix              shift and go to state 36
    expression_table               shift and go to state 25
    factor                         shift and go to state 30
    expression_bin_op              shift and go to state 28
    expression                     shift and go to state 97
    expression_dot_bin_op          shift and go to state 27

state 55

    (18) assignment -> ID [ . vector ] = expression ;
    (69) vector -> . factor , vector
    (70) vector -> . factor
    (34) factor -> . ID
    (35) factor -> . number
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM

    ID              shift and go to state 46
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 23

    vector                         shift and go to state 98
    number                         shift and go to state 22
    factor                         shift and go to state 45

state 56

    (3) instructions -> instruction instructions .

    $end            reduce using rule 3 (instructions -> instruction instructions .)
    }               reduce using rule 3 (instructions -> instruction instructions .)


state 57

    (25) command -> BREAK ; .

    ID              reduce using rule 25 (command -> BREAK ; .)
    IF              reduce using rule 25 (command -> BREAK ; .)
    FOR             reduce using rule 25 (command -> BREAK ; .)
    WHILE           reduce using rule 25 (command -> BREAK ; .)
    BREAK           reduce using rule 25 (command -> BREAK ; .)
    CONTINUE        reduce using rule 25 (command -> BREAK ; .)
    RETURN          reduce using rule 25 (command -> BREAK ; .)
    PRINT           reduce using rule 25 (command -> BREAK ; .)
    {               reduce using rule 25 (command -> BREAK ; .)
    }               reduce using rule 25 (command -> BREAK ; .)
    $end            reduce using rule 25 (command -> BREAK ; .)
    ELSE            reduce using rule 25 (command -> BREAK ; .)


state 58

    (31) compound -> { program . }

    }               shift and go to state 99


state 59

    (32) compound -> { } .

    ID              reduce using rule 32 (compound -> { } .)
    IF              reduce using rule 32 (compound -> { } .)
    FOR             reduce using rule 32 (compound -> { } .)
    WHILE           reduce using rule 32 (compound -> { } .)
    BREAK           reduce using rule 32 (compound -> { } .)
    CONTINUE        reduce using rule 32 (compound -> { } .)
    RETURN          reduce using rule 32 (compound -> { } .)
    PRINT           reduce using rule 32 (compound -> { } .)
    {               reduce using rule 32 (compound -> { } .)
    $end            reduce using rule 32 (compound -> { } .)
    }               reduce using rule 32 (compound -> { } .)
    ELSE            reduce using rule 32 (compound -> { } .)


state 60

    (54) expression_uminus -> MINUS expression .
    (46) expression_bin_op -> expression . PLUS expression
    (47) expression_bin_op -> expression . MINUS expression
    (48) expression_bin_op -> expression . TIMES expression
    (49) expression_bin_op -> expression . DIVIDE expression
    (50) expression_dot_bin_op -> expression . DOTADD expression
    (51) expression_dot_bin_op -> expression . DOTSUB expression
    (52) expression_dot_bin_op -> expression . DOTMUL expression
    (53) expression_dot_bin_op -> expression . DOTDIV expression
    (56) expression_comparison -> expression . LESS_THAN expression
    (57) expression_comparison -> expression . GREATER_THAN expression
    (58) expression_comparison -> expression . LESS_OR_EQUAL_THAN expression
    (59) expression_comparison -> expression . GREATER_OR_EQUAL_THAN expression
    (60) expression_comparison -> expression . NOT_EQUAL expression
    (61) expression_comparison -> expression . EQUAL expression

    PLUS            reduce using rule 54 (expression_uminus -> MINUS expression .)
    MINUS           reduce using rule 54 (expression_uminus -> MINUS expression .)
    TIMES           reduce using rule 54 (expression_uminus -> MINUS expression .)
    DIVIDE          reduce using rule 54 (expression_uminus -> MINUS expression .)
    DOTADD          reduce using rule 54 (expression_uminus -> MINUS expression .)
    DOTSUB          reduce using rule 54 (expression_uminus -> MINUS expression .)
    DOTMUL          reduce using rule 54 (expression_uminus -> MINUS expression .)
    DOTDIV          reduce using rule 54 (expression_uminus -> MINUS expression .)
    LESS_THAN       reduce using rule 54 (expression_uminus -> MINUS expression .)
    GREATER_THAN    reduce using rule 54 (expression_uminus -> MINUS expression .)
    LESS_OR_EQUAL_THAN reduce using rule 54 (expression_uminus -> MINUS expression .)
    GREATER_OR_EQUAL_THAN reduce using rule 54 (expression_uminus -> MINUS expression .)
    NOT_EQUAL       reduce using rule 54 (expression_uminus -> MINUS expression .)
    EQUAL           reduce using rule 54 (expression_uminus -> MINUS expression .)
    ;               reduce using rule 54 (expression_uminus -> MINUS expression .)
    DOUBLEAPOSTROPHE reduce using rule 54 (expression_uminus -> MINUS expression .)
    )               reduce using rule 54 (expression_uminus -> MINUS expression .)

  ! PLUS            [ shift and go to state 77 ]
  ! MINUS           [ shift and go to state 82 ]
  ! TIMES           [ shift and go to state 74 ]
  ! DIVIDE          [ shift and go to state 71 ]
  ! DOTADD          [ shift and go to state 75 ]
  ! DOTSUB          [ shift and go to state 81 ]
  ! DOTMUL          [ shift and go to state 70 ]
  ! DOTDIV          [ shift and go to state 68 ]
  ! LESS_THAN       [ shift and go to state 78 ]
  ! GREATER_THAN    [ shift and go to state 79 ]
  ! LESS_OR_EQUAL_THAN [ shift and go to state 72 ]
  ! GREATER_OR_EQUAL_THAN [ shift and go to state 69 ]
  ! NOT_EQUAL       [ shift and go to state 76 ]
  ! EQUAL           [ shift and go to state 73 ]


state 61

    (63) expression_matrix -> EYE ( . factor )
    (34) factor -> . ID
    (35) factor -> . number
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM

    ID              shift and go to state 46
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 23

